id,prop
1429007,0.171750724
512880,0.171875743
913175,0.171958827
946401,0.171971232
1744678,0.171990872
652102,0.172038888
444563,0.172056782
544512,0.172067019
923364,0.172075061
19681,0.172081894
947592,0.172096938
951207,0.17210214
312143,0.172105276
29784,0.172330148
88926,0.172353886
1116651,0.172403811
1370176,0.172404194
953624,0.172445188
749040,0.172453912
715978,0.172472834
1753915,0.172515939
306670,0.172517539
1546062,0.172580024
1445568,0.172616665
1548534,0.172656184
1041032,0.172691239
452318,0.172704375
347329,0.17275498
348393,0.17280964
788865,0.172821083
881006,0.1729191
1742268,0.172999184
925606,0.173102345
732594,0.173201761
349171,0.173243448
794976,0.173258358
7-Ca3YP3-221-8423238_2,0.173269372
313585,0.173316316
7-Y3PbI3-221-9776809_0,0.17336905
11998,0.173426185
1548607,0.173654836
977178,0.173657139
1428894,0.173701065
820357,0.173708432
354774,0.173731801
953254,0.173765035
1387348,0.173811119
347585,0.173822893
1040477,0.17388687
710889,0.173914302
1106463,0.173973401
705641,0.173982711
1479097,0.17401318
463456,0.174024514
789063,0.174064248
361611,0.174076028
899064,0.174106158
1612734,0.174113449
914161,0.174125532
937585,0.174133092
1037964,0.174135277
7-Cd3SCl3-221-8936420_2,0.174198164
947520,0.174217101
1428989,0.174224143
786644,0.174276802
1137903,0.174301253
1283249,0.174385299
1040806,0.174400983
1283362,0.174455311
1041384,0.17446239
948115,0.17446527
914970,0.174476049
306026,0.174507358
10867,0.174508055
730255,0.174558249
915243,0.174583329
371966,0.174609452
818949,0.174632312
1546059,0.174665977
394520,0.174717052
1023699,0.174723037
1041337,0.174753147
948150,0.174759798
1040486,0.174767893
1041562,0.174779693
1050548,0.174819743
952406,0.174845755
417784,0.174850303
952817,0.17485951
853399,0.174924078
946101,0.174973727
826830,0.17499228
946911,0.175012389
1428953,0.175057413
944143,0.175068846
913210,0.175088648
312763,0.175095293
951802,0.175101571
576232,0.17520131
7-Ca3YN3-221-3314457_2,0.175210789
682321,0.175225454
1382175,0.175234084
446816,0.175260003
763526,0.175265381
7-In3SbI3-221-2409878_2,0.175298301
1023409,0.175303542
1280789,0.175349948
1040885,0.175383799
899236,0.175388892
1482317,0.175390375
788030,0.175396015
309531,0.175453988
432150,0.175494437
945739,0.175510948
513809,0.175517437
951962,0.175520396
936469,0.175550105
9964,0.175593318
1883,0.175623919
345669,0.175640199
1349292,0.175726574
343107,0.175772161
23395,0.175774439
868875,0.175777785
1040386,0.17578285
345500,0.175804722
1041573,0.175908023
737398,0.17591209
737245,0.175955806
361708,0.175998882
913472,0.176053491
1040501,0.17606447
349720,0.176104252
899412,0.176118814
1036599,0.176131029
948124,0.176136304
730086,0.176169329
736943,0.17618282
913355,0.176192169
26331,0.176198863
1362536,0.176215691
977111,0.176246415
1040314,0.17625657
1024248,0.176294571
953496,0.176299557
1745624,0.176417979
1287228,0.176435091
1454891,0.176487825
1548608,0.176569774
362763,0.176596217
346090,0.176655915
914063,0.176681126
1501292,0.176702174
953083,0.176724648
24307,0.176728365
1348436,0.17698366
914424,0.176991405
1040647,0.17702955
985968,0.177091387
1037208,0.177147579
433586,0.177152471
914077,0.177194685
1287136,0.177203157
1116639,0.177284157
361376,0.177313499
913499,0.177334032
794905,0.177337557
11589,0.177362761
867504,0.177415628
1548605,0.177491869
1738740,0.177509438
936275,0.177514173
444191,0.177673802
1348626,0.177674154
544147,0.177696414
451887,0.177735723
945074,0.177749478
997245,0.177751635
361988,0.177853214
1002106,0.177880234
346319,0.177923325
1040812,0.177952867
405574,0.178053358
1024534,0.17819532
914116,0.17822759
737241,0.178271171
1040912,0.178276361
515477,0.17830989
647012,0.178334301
450709,0.178338509
1468140,0.178361267
1040730,0.178384019
409510,0.178454528
898893,0.178456099
1428886,0.17846066
1283801,0.178492931
30725,0.178493922
937157,0.178518343
898009,0.178620684
410031,0.178695514
796580,0.178705097
6974,0.178799741
819992,0.178844101
1040984,0.178867944
985631,0.17888215
351024,0.178896776
868380,0.178928162
737242,0.178941233
10858,0.178956525
411718,0.178987766
17854,0.17900009
1016300,0.179019253
1357736,0.1790777
1117720,0.179124761
818962,0.179154582
898265,0.179161163
348189,0.179173477
819690,0.179187703
512926,0.17924002
1368097,0.179253121
1382774,0.179265462
948301,0.179268288
1431315,0.17930345
1041675,0.179315082
897622,0.179348557
1482799,0.179402722
818943,0.179504421
937969,0.17951991
819835,0.179533083
1751271,0.179553525
885159,0.179568768
946055,0.17960572
899105,0.179614596
820350,0.17963706
1040320,0.179657275
748330,0.179702264
732983,0.179704181
409844,0.179712632
716014,0.179714567
1548336,0.179789864
732630,0.17990751
314435,0.179907767
313517,0.179929057
2642,0.179940751
304457,0.180010773
17429,0.180012881
986323,0.180162497
417899,0.180169425
915089,0.180209334
451141,0.180220076
6920,0.180257548
713316,0.180399056
937355,0.180423409
409950,0.180465737
1040295,0.180487911
913617,0.180507907
1038782,0.18052843
1041004,0.180537346
947456,0.180627434
1283903,0.180646472
432196,0.180646872
913454,0.180692089
914747,0.18072881
353830,0.18075745
446402,0.180819546
730602,0.180833006
351603,0.180917829
938246,0.180933041
763094,0.180988667
1635688,0.18100177
935997,0.181016232
1040943,0.181040976
945406,0.181078974
914778,0.181220015
734953,0.181239659
899734,0.181285412
1371501,0.181309922
819838,0.18141147
354919,0.181411662
868213,0.181448886
818946,0.181474502
897567,0.181546178
343130,0.181566611
788024,0.181598686
443521,0.181621332
351827,0.181681196
915326,0.181754576
737096,0.181829859
1431247,0.181864709
820351,0.181867648
1349250,0.181890474
453568,0.181896015
740021,0.181959159
914201,0.182001804
914153,0.18206684
566887,0.182072595
818771,0.182135562
447245,0.182188955
1587983,0.182198782
347804,0.182207775
10769,0.182223179
1104109,0.182278011
1023019,0.182290884
1041289,0.18233218
898664,0.182406581
1110164,0.182409598
851557,0.182476596
914363,0.182483805
737395,0.182722714
344209,0.18283415
737394,0.182883555
348115,0.18288804
484185,0.182941665
450896,0.183031832
1024501,0.183032665
789064,0.183043738
492848,0.183104656
705309,0.183156956
1041057,0.183230857
1735719,0.183235372
818958,0.18324623
945432,0.183268215
450469,0.183330281
312293,0.183402546
409326,0.183412227
1731416,0.183412591
26548,0.183449316
16-K(SiPd4)3-221-9713486_2,0.183467214
26547,0.183507514
937290,0.183538476
944177,0.183546461
1343327,0.183577821
1385436,0.183583955
27137,0.183660553
712248,0.183738293
3414,0.183776137
1016519,0.183793517
1106321,0.183819583
1040918,0.183830037
1431428,0.1838658
1283764,0.183900481
1344934,0.183905164
930066,0.183965954
734906,0.183994214
554448,0.184020121
796509,0.184028223
1005314,0.184031611
820562,0.184032926
305992,0.184042372
307187,0.18405179
736941,0.184062044
819704,0.184254616
945897,0.184255983
2388,0.184318905
361382,0.184346799
446879,0.184357128
350287,0.184363202
825775,0.184426533
998053,0.18449897
953347,0.18450046
23377,0.184553866
505909,0.184561712
305367,0.18456978
306504,0.184599254
1371137,0.184638538
1387999,0.184657357
344272,0.184764882
897837,0.184920079
11176,0.185097354
345644,0.185097571
937748,0.185111602
1362615,0.185146351
946499,0.185186603
946695,0.185191714
1104488,0.185284263
1647622,0.185398165
936213,0.1854156
786919,0.185484649
1232382,0.18555721
1439736,0.185557791
1431444,0.185579859
1040658,0.18561278
1552317,0.185618746
1250548,0.185636074
1546361,0.185763239
1371861,0.185773228
1024994,0.185779385
1731335,0.185782359
1040735,0.185804321
351223,0.185854882
946578,0.185907235
515727,0.185920099
819710,0.185928707
1001848,0.185936631
482231,0.185970196
395697,0.185972378
947294,0.185976403
818102,0.185996785
937778,0.186011082
17945,0.186039334
342956,0.18604053
1006334,0.186124741
1023017,0.186204654
354216,0.186343859
482907,0.186375027
354554,0.18638355
1445405,0.186445833
1041062,0.186504488
342957,0.186579439
349555,0.186595047
947226,0.186639248
1024237,0.186702407
947222,0.186711288
349574,0.186716009
936451,0.186718134
713298,0.18683514
947669,0.186842847
1121930,0.186858096
936496,0.186902251
948202,0.186930942
568140,0.186935771
468406,0.186947969
1040729,0.186966887
512602,0.186972642
704580,0.187135851
306550,0.187183348
348654,0.187217756
352458,0.187298432
825495,0.187315641
740028,0.18738398
818875,0.187400884
1364365,0.187409531
737094,0.18745947
419853,0.187462827
1741429,0.187480505
350030,0.187555381
344035,0.187637349
740023,0.18765389
350160,0.187659786
16-Ta(Zn4N)3-221-6641404_1,0.187697452
352449,0.187730527
17986,0.187730718
825450,0.187874594
713314,0.187880565
789521,0.187906747
947379,0.18793134
917624,0.187935946
1387970,0.188072988
6278,0.188097395
468293,0.188188251
1481756,0.188191779
396219,0.188193087
730087,0.188199216
553813,0.188202102
788992,0.18824413
352344,0.188259954
1428925,0.188314722
433138,0.188398762
937235,0.188429345
647475,0.188442881
409227,0.188476299
823547,0.188615695
842839,0.188665894
1387641,0.188723659
740038,0.188734862
347067,0.188749513
6137,0.188753249
344915,0.188766832
344532,0.18879666
947371,0.188820982
348912,0.188864957
948413,0.18892904
740035,0.188990824
305304,0.189017825
17660,0.189024791
305526,0.189025677
1728955,0.189054266
716455,0.189057829
937882,0.189068722
451367,0.189138895
463283,0.189170088
734955,0.189177602
1363398,0.189271097
937752,0.189294006
1731429,0.189433569
1041349,0.189472252
515454,0.189503909
716458,0.189527588
1433510,0.189551413
1445577,0.189583677
823445,0.189650223
362433,0.189696956
788993,0.18973259
1006388,0.189733831
17405,0.189750956
308190,0.189771917
740036,0.189794946
1372629,0.189838741
948472,0.189888825
932375,0.189895331
647461,0.189904554
925102,0.190060764
654207,0.190073862
14519,0.19010627
1024346,0.190109487
451444,0.190114355
7-Y3GaBr3-221-1982787_2,0.190114838
1739895,0.190275234
914884,0.190276338
914326,0.1902808
1104038,0.190315671
1041648,0.190335341
1728947,0.190337301
986358,0.190379531
1005311,0.19038004
1250495,0.19053237
946220,0.190540497
899638,0.190572014
1283934,0.190576801
306992,0.190613053
17067,0.190619073
947514,0.190624073
899848,0.190635154
305541,0.190660582
88957,0.190661227
732979,0.190684618
19124,0.190687625
17278,0.190769207
1361767,0.190874124
349604,0.190897314
568416,0.190923662
946120,0.190933436
734904,0.190945832
362149,0.19095749
23404,0.190979234
819708,0.190993383
482471,0.191057464
463647,0.191112125
566428,0.191228941
937361,0.191249843
20721,0.191253654
312137,0.191270018
897556,0.191314238
7834,0.191320476
819905,0.191328047
344055,0.191361127
1367330,0.191469751
742108,0.191483369
575704,0.191490557
568172,0.191514801
445119,0.1915357
868873,0.191565907
1039475,0.191587214
1617399,0.191596511
567556,0.191598623
350071,0.191621514
409873,0.19164492
417922,0.19164527
515270,0.191834288
899417,0.191841137
305655,0.191869908
18869,0.191871927
104098,0.191873589
5648,0.191942305
1429165,0.191975915
1429138,0.192029125
734793,0.192036893
566212,0.192090952
1428899,0.192120667
1428908,0.192120968
1024992,0.19215041
789446,0.192230735
937197,0.192285655
1346768,0.192287084
24434,0.192398069
1446309,0.19243055
522485,0.192451832
307768,0.19252904
22410,0.192561806
819902,0.192580469
1347812,0.192607621
304537,0.192617733
18140,0.192618144
1004759,0.192730028
567827,0.192754367
516129,0.192765276
740026,0.192781426
344431,0.192806018
18055,0.192806701
946533,0.19283829
1473662,0.192900685
944524,0.192904018
1041565,0.19298499
711442,0.193010433
1026993,0.193012754
823717,0.193023275
945465,0.193038169
819906,0.193100003
820490,0.193183837
1106516,0.19320412
795570,0.193207523
1447626,0.193214979
12834,0.193215999
8400,0.193307368
17954,0.193454935
946435,0.193459081
886081,0.193481096
445486,0.193519986
2629,0.193624527
17795,0.193624775
305634,0.193628843
1431219,0.193679072
1040480,0.193725847
796485,0.193727769
15208,0.193762375
1708252,0.193771953
1554403,0.193819552
1238375,0.193862985
1004795,0.193907148
450974,0.193954883
742069,0.193969532
575544,0.193974415
1374739,0.194023973
568001,0.194029631
12897,0.194039363
742109,0.194069429
728380,0.194087527
886249,0.194121344
17450,0.194159993
346226,0.19416175
27993,0.194201838
828171,0.19422769
7-Y3MoCl3-221-9125884_2,0.194284938
1481321,0.194388517
348368,0.194412134
1446768,0.194522307
946721,0.194547619
1739892,0.194554635
947007,0.194631099
17395,0.194638669
574155,0.194661627
1548328,0.194684928
568431,0.194716987
1237517,0.194813354
1005278,0.194919737
1555723,0.19494998
944279,0.194976614
1446764,0.194986865
796407,0.195031382
700390,0.195118786
16454,0.195132304
947975,0.195146655
431723,0.195152215
12790,0.195161666
1006368,0.195183169
898029,0.195183183
1741827,0.195204811
948006,0.195208767
1366428,0.195224839
646161,0.195280868
1545748,0.195305583
948113,0.19531311
1439402,0.195329526
1375272,0.195339309
892874,0.195364108
946600,0.195425026
11155,0.195427647
791677,0.195544043
18508,0.195551133
897935,0.195556403
898107,0.195588428
925008,0.195597691
646236,0.195598512
309887,0.19561638
517205,0.195683629
1378294,0.195684205
1362439,0.195744203
1366523,0.195779505
8468,0.195811368
520534,0.195824926
796489,0.195846634
452211,0.195853014
704579,0.195895933
1482611,0.195901027
1451400,0.195994322
568624,0.196042366
1223802,0.196048043
1104118,0.196088304
566770,0.196088976
737389,0.196141661
985021,0.196284886
1219086,0.196404709
450745,0.196416614
998050,0.196426385
13656,0.196539072
10522,0.196541572
361045,0.196714465
11005,0.196759286
305238,0.196761698
409737,0.196779928
1546047,0.196798988
13919,0.196935792
516513,0.196956648
1006385,0.196975287
788972,0.196998958
307829,0.197227012
788969,0.197240747
1222687,0.197281806
450201,0.197294363
916669,0.197336499
1033163,0.197343895
410050,0.197357553
1000888,0.197369252
1222668,0.197372984
5699,0.19746608
514763,0.197510481
946677,0.197536523
311047,0.197595518
947979,0.197604655
1728961,0.197690495
818728,0.197798522
819903,0.197806249
361795,0.197877315
13923,0.197887922
947472,0.19794619
1000743,0.198015322
530195,0.198102349
1346232,0.198133443
1445984,0.198152134
1433589,0.198174895
17730,0.19818852
361290,0.198260577
788891,0.198302589
566156,0.198325712
304547,0.198349164
347722,0.198388043
16755,0.198470809
1617714,0.198617627
566722,0.198625071
18383,0.198656457
1280674,0.198665191
947423,0.198666438
454472,0.198693464
347185,0.198750115
305539,0.198767346
748995,0.198829666
8443,0.19887075
1429164,0.199037242
305476,0.19908196
10986,0.199083711
796353,0.199091711
817558,0.19913999
10728,0.199164279
1562305,0.199174634
1006202,0.199199549
410006,0.19921671
1018404,0.199277024
1482613,0.199312119
1047468,0.199355388
959710,0.199415734
1222547,0.199428738
817946,0.199467159
995609,0.199504438
515993,0.199573139
647553,0.199628647
1433591,0.19982992
647551,0.199862829
566605,0.199880658
1055081,0.199889637
13324,0.199901366
1740261,0.19995537
530089,0.199980028
1630584,0.200029387
932901,0.200030081
888665,0.200062957
739960,0.200164433
948015,0.20016712
1038781,0.200262376
888441,0.200270956
789193,0.200297853
354462,0.20039212
361888,0.20040681
948554,0.200411124
567474,0.200596852
795571,0.200649144
306407,0.200660304
25525,0.20073446
1541870,0.200807672
1223683,0.200846872
10747,0.200848663
1429141,0.200887262
7-Na(YS)3-221-7307336_2,0.200902473
1022106,0.200942469
941728,0.200942507
567842,0.201081437
646453,0.201084658
742071,0.201090903
944121,0.201101417
681196,0.20113368
354632,0.201135239
826174,0.201136816
568343,0.201189897
898153,0.201263349
1283620,0.201339984
307542,0.201402619
16458,0.201415278
739958,0.201426722
931037,0.201456087
13966,0.201465681
944701,0.20152289
8467,0.20157356
1024442,0.201584976
947584,0.201600313
932233,0.201649111
350930,0.201725932
1440272,0.201759452
1546029,0.201850861
1432733,0.201855311
1432732,0.201855951
566776,0.201963831
568323,0.20202549
1000518,0.202029006
736824,0.202048509
1283273,0.202078552
1283182,0.202082951
1365567,0.202103716
1250565,0.202258605
352905,0.202280217
646452,0.202284653
502647,0.202324348
352773,0.202478616
647552,0.202487963
567405,0.202544441
739963,0.202557273
1433507,0.202590038
996899,0.202655121
897841,0.202674719
10880,0.202675034
566186,0.202681495
352125,0.202682306
568070,0.202691524
826802,0.202698782
2760,0.202737852
1284089,0.202765239
1732445,0.202791852
737176,0.202829188
361245,0.202884776
823909,0.202907237
788849,0.202936385
1364833,0.202972956
1433587,0.202983541
742074,0.203007053
1250513,0.203032062
4794,0.203047231
1731388,0.203085037
1732913,0.203119419
482140,0.203159889
941387,0.203210428
745301,0.203250208
794970,0.203260655
946148,0.203262387
566861,0.203299293
452469,0.203406974
1372798,0.203483443
1546158,0.203535873
1373213,0.203556627
646451,0.203558479
1105090,0.203584927
728392,0.203588839
1429130,0.203591699
18167,0.203638818
1040495,0.2037951
898948,0.20387668
818171,0.203972355
361398,0.204046903
354779,0.204057106
825751,0.204057125
582664,0.204102111
1429135,0.204120169
1033169,0.204170909
1284057,0.204178329
10972,0.204248414
1250590,0.204249605
304784,0.204251594
737173,0.204316128
1429134,0.204318859
409635,0.204467608
451899,0.204511597
6921,0.204607228
1284090,0.204734191
1250557,0.204756911
1374343,0.204776324
1740071,0.204777686
1101462,0.204787206
1448229,0.204833851
916083,0.204848773
1054624,0.204877565
1630597,0.204910457
306248,0.204939875
1283900,0.20495229
788117,0.204971543
483110,0.205017505
1037781,0.205023133
695393,0.205115884
1405888,0.205195262
899992,0.205197939
463629,0.205229302
307278,0.205272365
433431,0.205292333
582055,0.205309144
566430,0.205331228
467765,0.20535455
1429162,0.205374668
347568,0.20548576
739961,0.205574812
1024240,0.205589651
1630575,0.205591892
788850,0.205612969
433379,0.205650924
1731418,0.20575773
362908,0.205850089
411621,0.205850725
567979,0.205942506
933100,0.205962581
18768,0.205971557
1442705,0.206027982
1041696,0.206479942
944120,0.206539688
2761,0.206921281
7916,0.206988416
445236,0.206998906
28071,0.207034428
507207,0.207036403
1736038,0.207070326
1108051,0.20708214
18769,0.207158544
995933,0.207259523
1482626,0.207341482
941322,0.207447878
818908,0.207449984
1429146,0.207477464
1280689,0.207484485
1209459,0.207628898
1546131,0.207636136
1033343,0.207761948
931895,0.207783288
1344731,0.207879236
1202427,0.207902606
1429144,0.208015448
1250504,0.20803928
484005,0.208077615
1283373,0.208136091
1283329,0.208138272
568248,0.208250809
349751,0.208341881
1040665,0.208497815
10155,0.208508904
1433514,0.20855579
11414,0.208559307
505579,0.208607638
951219,0.208615504
10991,0.208618236
306331,0.208619808
409558,0.20863631
897582,0.208685387
350135,0.208733173
1106960,0.208773586
501598,0.208793837
1053847,0.208814733
1433586,0.208852358
416184,0.208854038
566143,0.208854047
1284073,0.208880338
1250555,0.208921372
1104602,0.208945381
307238,0.208945451
1546132,0.208966623
1431245,0.208978709
30316,0.208987955
344119,0.209018158
1283315,0.209036784
561903,0.20922976
1448467,0.209255663
1447000,0.209277344
1369030,0.20931661
305770,0.209359954
11000,0.209360419
351746,0.209408792
825787,0.209409042
352791,0.209443391
740012,0.209459495
343736,0.209536415
742004,0.209586876
10664,0.209590745
1373719,0.209617771
568224,0.209622149
786705,0.209678321
1025695,0.209720203
1283224,0.209743949
1444663,0.209744974
1546339,0.209793167
504591,0.209970781
828430,0.209997853
1376081,0.210206864
1630630,0.21020756
998659,0.210222449
501275,0.210288571
8047,0.210350621
1374360,0.210355382
360756,0.210372079
1032066,0.210421028
394829,0.210460134
1745659,0.210528945
14592,0.210534164
1747742,0.210559089
411208,0.210566213
795554,0.210648074
931170,0.210712785
943358,0.210763405
16575,0.2107656
1735966,0.210869778
566507,0.210899457
345008,0.2109406
1106510,0.210960027
1431270,0.210998205
1478467,0.211021905
361027,0.211097002
818963,0.211215007
344136,0.211281075
1478504,0.211452279
566245,0.211454137
828386,0.211497483
353989,0.211531976
351056,0.211569098
646874,0.21165446
767457,0.211693391
1283314,0.211708357
1283297,0.211712597
503031,0.211812864
1280780,0.211838804
1387259,0.211879421
483601,0.211940923
1546037,0.211980857
351539,0.211985684
1005201,0.212049946
307325,0.212054508
1063536,0.212058397
961287,0.212072158
1478524,0.212080772
1740952,0.212095842
1517862,0.212156802
10152,0.212251943
1025704,0.212346936
348244,0.212361559
304923,0.212371945
411233,0.212461312
361553,0.212645157
5215,0.212770664
1368245,0.213057394
787094,0.213145982
942353,0.213146359
7-Zn3TeI3-221-8637045_2,0.213154078
767588,0.213159643
521027,0.213187066
1021735,0.213225615
1369975,0.213232617
1731450,0.213398165
1024477,0.213427404
1731365,0.213443064
913448,0.21362046
450656,0.213649891
566529,0.213724223
410452,0.213794357
820441,0.213870194
1022033,0.2138979
394891,0.213926556
1428900,0.213942563
484209,0.213951656
2477,0.213998018
995728,0.214000423
1344058,0.214002844
501968,0.21408981
1021771,0.214109362
881000,0.214198058
1546333,0.214203171
1250500,0.214246604
713818,0.214266546
1284081,0.214294788
452579,0.214404295
1445623,0.214449113
1546000,0.214457686
5621,0.214479769
29028,0.214501175
354450,0.214599655
481775,0.214605642
826211,0.214616894
1106917,0.214680405
1003844,0.214684327
1039431,0.214709833
1748452,0.214773624
1738491,0.214832684
1370912,0.214866195
10861,0.214890741
363031,0.214892492
1261041,0.214997084
344619,0.214998591
18037,0.214998716
1003841,0.215009268
468177,0.215032723
10963,0.215062918
30581,0.215126185
1106958,0.215149824
1283203,0.21515115
1283388,0.21515828
1493105,0.215177586
567021,0.215442223
344421,0.215635381
740009,0.215711138
646210,0.215759648
1006351,0.215776898
960850,0.215810333
734704,0.215913492
348275,0.215925847
1517863,0.216000915
1752995,0.216012173
11166,0.216065224
1432734,0.216156273
1284075,0.216170274
1490701,0.216248766
484227,0.216272453
942602,0.216306894
1284056,0.216315602
513647,0.216324653
29032,0.216339335
345877,0.216377309
1493176,0.216463384
941566,0.216493005
582894,0.216516247
1752998,0.216519189
986197,0.216561354
347116,0.216617047
10611,0.216617105
348692,0.216627201
17972,0.21662897
10681,0.216694688
305766,0.216699782
943033,0.216762612
394913,0.216881176
7-Zr3NiCl3-221-8754534_2,0.216892778
1546355,0.217061023
1250556,0.217076632
55142,0.21709826
18741,0.217098441
306174,0.217135903
1284076,0.21715754
1346557,0.217218501
914410,0.217218898
1493170,0.217237463
8437,0.217277025
515965,0.217356808
937227,0.217396287
514973,0.217487285
1003856,0.217491794
913666,0.217517998
346932,0.217586422
1740721,0.217673128
352124,0.217844264
693114,0.217856411
1365379,0.217869399
15054,0.217883771
18359,0.218033428
742008,0.2182183
959187,0.218319917
1429019,0.218347423
1352923,0.218355139
345217,0.218429571
10964,0.218434691
1103516,0.218515651
355189,0.218547614
450414,0.21858674
1284080,0.218748858
8453,0.218820768
1106420,0.218849165
349220,0.218915842
1049787,0.218992282
1562325,0.219004825
1346530,0.219036946
1731405,0.219041995
736863,0.219156366
1387856,0.219190816
942195,0.219229772
1353034,0.219243362
947527,0.219285433
712782,0.219292863
563525,0.219303848
345303,0.219308831
1438265,0.219436837
1441049,0.219437045
566562,0.219491587
941748,0.21951333
1551096,0.219704707
742006,0.219712686
431592,0.21983381
884763,0.220022187
932733,0.220091615
433245,0.220091803
1283731,0.220109686
307574,0.220113264
17443,0.22011329
1250593,0.220113881
1284096,0.220126134
344348,0.220173484
547948,0.220173782
1388089,0.220201726
960103,0.220210653
788021,0.220361241
411180,0.220409183
1433497,0.220528697
1428909,0.220589105
344237,0.220601534
945307,0.220607143
942234,0.220607885
951696,0.220646281
881573,0.220699261
567584,0.220847989
1482995,0.220882266
431670,0.220888474
348427,0.220890881
1429131,0.220933363
1348546,0.221033285
344191,0.221251365
18089,0.221252095
1717400,0.221279074
346796,0.221284377
18074,0.221347779
349187,0.221348216
582527,0.221389649
21174,0.221488988
305968,0.221495392
29043,0.221498393
88036,0.221498393
676556,0.221517108
867776,0.221584643
411030,0.221628319
1723372,0.22165336
411517,0.221667441
930812,0.221843136
1345060,0.221963913
434096,0.222016255
1377290,0.22219272
504042,0.222243603
1283462,0.222272396
914615,0.222291905
742009,0.222477364
362354,0.222499586
1235122,0.222531685
673103,0.222532091
566505,0.222618637
18172,0.222624973
306999,0.22262571
1033097,0.222634746
345239,0.222637653
1732298,0.222668697
1387971,0.222827548
940983,0.222831071
1105539,0.222887874
1024455,0.222893872
349528,0.222919226
346944,0.222962456
995722,0.222969695
810677,0.222974881
345883,0.222976874
10118,0.222977854
307672,0.223010424
583074,0.223041607
1374129,0.223066623
937405,0.223081092
767679,0.223132226
1428881,0.223174629
1357607,0.223193662
310014,0.223231445
1443623,0.223268654
1357584,0.223319156
348125,0.223325643
17759,0.223326539
786693,0.223364301
1202421,0.223392695
1431150,0.223402693
937798,0.223403247
343669,0.223439064
13955,0.223547085
914736,0.223566866
794879,0.223690102
960189,0.223712607
914772,0.223718928
344483,0.223736737
17387,0.223736842
1732883,0.223748716
1031978,0.223755242
1369521,0.223766916
1283742,0.223829787
1005025,0.223861089
1751210,0.224002475
14849,0.224092804
511823,0.224093124
306061,0.224093707
18674,0.224093735
10473,0.224254989
492142,0.224310144
350886,0.224331843
1346661,0.224354495
343835,0.224363114
17601,0.224379088
899548,0.224405627
682524,0.224473151
795087,0.224618027
936729,0.224691001
845211,0.224789123
350793,0.224807338
818971,0.224872226
468175,0.224993979
363742,0.225067167
1367754,0.22516686
10641,0.225208276
951367,0.225295383
767592,0.225365737
7-Al(NiN)3-221-5695364_2,0.225387945
23366,0.22540992
306895,0.225543122
915263,0.225639123
305296,0.225710842
343462,0.22575922
1630585,0.22579173
346843,0.225813004
353213,0.225880838
21552,0.225910079
1433505,0.22591643
346838,0.225931675
350264,0.22596827
827001,0.225989481
681962,0.225991493
353000,0.226018097
414581,0.226084505
503549,0.226192576
521896,0.22629266
347649,0.226342214
515850,0.226386535
89859,0.226453059
17407,0.226454194
936433,0.226455405
306725,0.226455733
943125,0.226588153
1005183,0.22664389
946882,0.226712438
1024246,0.22674953
463254,0.226786948
347552,0.226924058
307923,0.226935806
346903,0.226942658
17860,0.227117701
305120,0.22711866
579890,0.227153799
1369974,0.227181385
1739839,0.227246448
307086,0.227278576
353969,0.227289313
304675,0.227380005
1385447,0.227387385
1739834,0.227560492
961345,0.227591824
1218473,0.227599773
886890,0.227635713
348581,0.22773555
5488,0.227859553
363080,0.22786369
944764,0.22788713
819696,0.228003155
347956,0.228011631
1222701,0.228123685
8457,0.228125438
1243419,0.228129042
646937,0.228153579
713295,0.228185758
1011057,0.228245405
884836,0.228255044
1283719,0.228274765
1723515,0.228280055
561848,0.228467619
499924,0.228494487
307781,0.228503374
17427,0.228503413
1722825,0.228514245
682704,0.228541165
948149,0.228550739
394649,0.228660056
1234142,0.228707959
344210,0.22882794
11128,0.228882609
304501,0.228889474
55542,0.228908274
503581,0.228952035
959789,0.22901716
353425,0.229019235
825436,0.229021343
931594,0.22920476
567276,0.229288125
960211,0.229362649
306797,0.229438207
29029,0.229438851
88025,0.229439312
22016,0.22944831
713428,0.229501646
354707,0.229563648
681204,0.229564129
931191,0.22959927
1021660,0.229611132
1722877,0.22964868
347481,0.229710215
17997,0.229710844
1431221,0.229770346
18090,0.229859982
305874,0.229860456
311475,0.229863336
1003820,0.229905013
952751,0.229969383
349401,0.230010217
344195,0.23018623
788888,0.230276456
5709,0.230309575
943291,0.230553848
796483,0.230555565
1218263,0.230734494
11181,0.230898345
345895,0.230898416
115027,0.23089867
344927,0.230927433
788941,0.231210796
1472782,0.231289252
1338413,0.231305208
1473613,0.231306229
1283865,0.231322662
1473028,0.231323288
557363,0.231500191
7-Zr3AuBr3-221-6835201_0,0.231743196
1023013,0.232061956
1006045,0.232087172
1428941,0.232138453
1414071,0.232167936
90791,0.232202373
18083,0.232202373
305842,0.232203031
500558,0.232219344
305473,0.232258078
10822,0.232258854
347941,0.23231039
416090,0.232315434
433216,0.232386187
1735924,0.232409841
646450,0.232431497
1428906,0.232448734
1428910,0.232481418
999932,0.232483045
11175,0.23252654
305043,0.232527303
307120,0.232537537
452095,0.232759537
1738497,0.232833306
31809,0.232931817
515653,0.23293769
884784,0.232961023
1343988,0.232973878
13959,0.233134282
936511,0.233134598
1366681,0.233136638
819689,0.233346731
304431,0.233408901
354102,0.233500158
682201,0.233500341
826818,0.23353729
